msa,income_2010,income_2011,income_2012,income_2013,income_2014,income_2015,income_2016,income_2017,income_2018,income_2019,income_2021,income_2022,income_2023,income_2024
"Aberdeen, WA",40019.0,40993.0,42057.0,41315.0,43356.0,44122.0,49623.0,47445.0,48255.0,61026.0,54631.0,62523.0,67221.0,59619.0
"Abilene, TX",40630.0,40659.0,43407.0,44149.0,44303.0,47420.0,48016.0,51130.0,48021.0,54808.0,54037.0,62660.0,61262.0,63390.0
"Adrian, MI",45563.0,44509.0,48224.0,45938.0,46739.0,48279.0,51918.0,56515.0,55378.0,53865.0,61257.0,67267.0,63952.0,71632.0
"Aguadilla, PR",14313.0,14951.0,15339.0,15323.0,15886.0,14485.0,14546.0,16645.0,17064.0,16311.0,17926.0,19966.0,21290.0,24351.0
"Akron, OH",46521.0,47032.0,49731.0,49984.0,50538.0,51580.0,51598.0,56106.0,60019.0,57158.0,63367.0,66652.0,70125.0,71364.0
"Albany, GA",34002.0,32775.0,34469.0,34756.0,39071.0,40143.0,40667.0,43614.0,44896.0,40625.0,48659.0,48376.0,53056.0,56851.0
"Albany, NY",55796.0,58617.0,60625.0,59626.0,62265.0,63080.0,65855.0,68681.0,71301.0,73398.0,78272.0,80970.0,82410.0,86637.0
"Albany, OR",42900.0,42565.0,43489.0,45130.0,43428.0,47527.0,51310.0,51541.0,54113.0,61488.0,65196.0,67009.0,70548.0,80422.0
"Albertville, AL",39343.0,39245.0,36197.0,38116.0,33446.0,40525.0,42362.0,41476.0,47528.0,49467.0,50191.0,52678.0,60298.0,68048.0
"Albuquerque, NM",47383.0,45027.0,46725.0,48355.0,47581.0,48937.0,50954.0,50906.0,51134.0,58512.0,60070.0,66392.0,67640.0,76097.0
"Alexandria, LA",40017.0,35692.0,40896.0,39960.0,40209.0,42778.0,42136.0,40585.0,47391.0,50553.0,47032.0,56339.0,52390.0,55909.0
"Allentown, PA",55630.0,54169.0,55766.0,56543.0,60320.0,60671.0,63022.0,63944.0,65929.0,70793.0,72058.0,76041.0,81159.0,83974.0
"Altoona, PA",42990.0,43136.0,41258.0,42164.0,44019.0,45432.0,43443.0,45957.0,49942.0,51004.0,57361.0,58022.0,54002.0,66994.0
"Amarillo, TX",46390.0,47350.0,46434.0,49207.0,51280.0,51734.0,54478.0,53922.0,53087.0,53510.0,58354.0,65090.0,63994.0,69595.0
"Ames, IA",48034.0,45866.0,49489.0,50279.0,46091.0,50811.0,53371.0,60351.0,54586.0,62181.0,64569.0,68384.0,72007.0,70873.0
"Anchorage, AK",71490.0,71700.0,71494.0,76831.0,75682.0,78238.0,82203.0,76871.0,81037.0,80676.0,84476.0,95791.0,94150.0,102698.0
"Ann Arbor, MI",55880.0,56612.0,56330.0,59660.0,62845.0,61977.0,65601.0,70286.0,71860.0,76576.0,76918.0,79665.0,83754.0,90523.0
"Anniston, AL",36675.0,39037.0,39169.0,36205.0,41428.0,42346.0,41687.0,46763.0,45818.0,48156.0,46524.0,52819.0,50780.0,52719.0
"Appleton, WI",55883.0,58172.0,60166.0,58410.0,60106.0,61245.0,63902.0,65990.0,65826.0,68335.0,74331.0,78388.0,83966.0,82501.0
"Asheville, NC",42168.0,41969.0,43172.0,43916.0,46917.0,44826.0,50541.0,50015.0,52410.0,57428.0,60261.0,66023.0,67837.0,76275.0
"Athens, GA",40391.0,38663.0,38028.0,38227.0,41761.0,38643.0,43165.0,46521.0,51503.0,50962.0,59628.0,61978.0,67364.0,64951.0
"Athens, TX",36570.0,38278.0,37077.0,38493.0,41112.0,47906.0,44088.0,44971.0,42020.0,51521.0,49830.0,65283.0,59391.0,61275.0
"Atlanta, GA",53182.0,52639.0,54628.0,55733.0,56166.0,60219.0,62613.0,65381.0,69464.0,71742.0,77589.0,84876.0,86505.0,92344.0
"Atlantic City, NJ",52571.0,50829.0,51191.0,52127.0,55313.0,54052.0,56778.0,61777.0,61212.0,63389.0,66388.0,77248.0,80073.0,80806.0
"Auburn, AL",39381.0,42965.0,45043.0,46068.0,39932.0,46589.0,48056.0,52943.0,46456.0,53712.0,52424.0,58549.0,57580.0,68336.0
"Auburn, NY",49136.0,49256.0,50073.0,50154.0,53780.0,53146.0,54995.0,56599.0,52376.0,58665.0,63511.0,64031.0,66166.0,66799.0
"Augusta, GA",44477.0,45368.0,44761.0,44187.0,46689.0,49721.0,48543.0,50492.0,52696.0,55143.0,56515.0,64581.0,67152.0,72176.0
"Augusta, ME",44964.0,44259.0,46014.0,44724.0,44633.0,51335.0,51573.0,53073.0,51653.0,55389.0,60528.0,62943.0,64083.0,75259.0
"Austin, TX",55744.0,56783.0,59433.0,61750.0,63603.0,67195.0,71000.0,73800.0,76925.0,80954.0,86530.0,94604.0,98508.0,99897.0
"Bakersfield, CA",45524.0,45224.0,45910.0,46879.0,47644.0,51342.0,49903.0,49854.0,51579.0,53067.0,58217.0,66234.0,68893.0,71596.0
"Baltimore, MD",64812.0,65463.0,66970.0,68455.0,71501.0,72520.0,76788.0,77394.0,80469.0,83160.0,86302.0,90505.0,94289.0,98666.0
"Bangor, ME",42964.0,40669.0,41653.0,43598.0,42242.0,44173.0,47328.0,50349.0,47217.0,50449.0,56250.0,61134.0,66333.0,66506.0
"Barnstable Town, MA",55294.0,56699.0,59453.0,61026.0,65384.0,66102.0,67898.0,71235.0,68902.0,85042.0,83537.0,91438.0,89893.0,87925.0
"Baton Rouge, LA",48294.0,48441.0,50286.0,51134.0,52091.0,54774.0,52487.0,57401.0,57843.0,60746.0,58276.0,64222.0,64550.0,69293.0
"Battle Creek, MI",42921.0,38666.0,39190.0,44520.0,46088.0,43084.0,45902.0,45386.0,47204.0,49055.0,55192.0,59522.0,57514.0,65024.0
"Bay City, MI",45451.0,43361.0,44548.0,41281.0,46844.0,46560.0,44756.0,44770.0,50606.0,49610.0,56911.0,55134.0,58675.0,64694.0
"Beaumont, TX",41291.0,43176.0,43421.0,45019.0,42494.0,49787.0,49364.0,49875.0,50378.0,58818.0,61429.0,60067.0,62896.0,65775.0
"Beaver Dam, WI",50797.0,51948.0,50781.0,51151.0,53139.0,55832.0,55856.0,56421.0,63077.0,61300.0,65773.0,67762.0,72736.0,78548.0
"Beckley, WV",37982.0,38304.0,40705.0,36781.0,39498.0,37101.0,44178.0,42493.0,38917.0,44785.0,38737.0,52633.0,52437.0,51327.0
"Bellingham, WA",49938.0,51500.0,51458.0,50186.0,53665.0,55016.0,56411.0,61186.0,62268.0,69372.0,72055.0,79220.0,74884.0,86162.0
"Bend, OR",44680.0,46984.0,47576.0,46791.0,52006.0,57373.0,61870.0,66273.0,67577.0,71643.0,79796.0,82052.0,91658.0,95979.0
"Billings, MT",47968.0,46586.0,49255.0,52583.0,51111.0,57249.0,58037.0,58085.0,59623.0,60962.0,70018.0,78781.0,70849.0,77770.0
"Binghamton, NY",45959.0,46323.0,48140.0,46836.0,48188.0,49386.0,51360.0,50545.0,53199.0,53768.0,56968.0,63427.0,64035.0,65599.0
"Birmingham, AL",44216.0,45635.0,46763.0,48328.0,47046.0,51459.0,52226.0,53107.0,56409.0,58366.0,60725.0,67242.0,69284.0,74954.0
"Bismarck, ND",53403.0,58781.0,62028.0,64626.0,63356.0,65173.0,65527.0,66087.0,70550.0,70979.0,67793.0,77969.0,83440.0,86769.0
"Blacksburg, VA",40127.0,40947.0,42455.0,42242.0,43709.0,50947.0,50950.0,52075.0,50313.0,56092.0,54737.0,65496.0,61309.0,65518.0
"Bloomington, IL",59588.0,57799.0,62117.0,61401.0,57592.0,63842.0,61320.0,65936.0,64822.0,68784.0,69612.0,70674.0,77200.0,81240.0
"Bloomington, IN",38143.0,39330.0,38794.0,42085.0,44963.0,44376.0,43693.0,49043.0,47335.0,52526.0,52588.0,64639.0,58666.0,67243.0
"Bloomsburg, PA",42729.0,40628.0,48553.0,48007.0,49670.0,46688.0,50038.0,54137.0,50984.0,56672.0,57046.0,62314.0,63683.0,64360.0
"Bluefield, WV",31841.0,34032.0,32863.0,36047.0,36690.0,37965.0,38488.0,35964.0,39276.0,42713.0,45300.0,45643.0,43015.0,55427.0
"Boise City, ID",47237.0,45065.0,48968.0,49583.0,51826.0,51925.0,55162.0,55324.0,61407.0,66466.0,73343.0,80928.0,82526.0,88695.0
"Boston, MA",68020.0,69455.0,71738.0,72907.0,75667.0,78800.0,82380.0,85691.0,88711.0,94430.0,100750.0,104299.0,110697.0,117825.0
"Boulder, CO",61859.0,68637.0,66989.0,71604.0,71540.0,72009.0,74615.0,80834.0,83755.0,88535.0,90168.0,96079.0,95363.0,102697.0
"Bowling Green, KY",39092.0,38783.0,41140.0,46586.0,47277.0,43437.0,45649.0,46478.0,51365.0,51198.0,57057.0,59629.0,60620.0,65869.0
"Bozeman, MT",49506.0,50302.0,52274.0,58809.0,50238.0,57535.0,61211.0,60901.0,68266.0,75418.0,80763.0,83064.0,91158.0,103918.0
"Brainerd, MN",44028.0,45199.0,46294.0,49897.0,48463.0,50042.0,51162.0,53543.0,51177.0,58222.0,62235.0,66887.0,70191.0,74050.0
"Bremerton, WA",56303.0,60314.0,59073.0,62672.0,61794.0,66090.0,69171.0,73026.0,76945.0,79624.0,87314.0,94775.0,99609.0,109052.0
"Bridgeport, CT",74831.0,77289.0,79841.0,82084.0,85925.0,86414.0,90123.0,91198.0,91079.0,97053.0,100810.0,105968.0,111058.0,116402.0
"Brownsville, TX",31736.0,32070.0,30953.0,34374.0,32093.0,34074.0,37061.0,36975.0,38378.0,41123.0,48115.0,50649.0,52210.0,53267.0
"Brunswick, GA",39066.0,42753.0,43346.0,39967.0,46268.0,44347.0,46014.0,47047.0,50499.0,57381.0,54561.0,59383.0,69235.0,69871.0
"Buffalo, NY",46420.0,47081.0,50269.0,50548.0,50074.0,51772.0,53487.0,55448.0,56195.0,60105.0,62794.0,68698.0,69861.0,72300.0
"Burlington, NC",41058.0,40699.0,39782.0,42512.0,39576.0,39541.0,45100.0,45150.0,49979.0,58490.0,58400.0,59919.0,65633.0,65966.0
"Burlington, VT",54738.0,60771.0,60889.0,62022.0,61947.0,66807.0,66367.0,63160.0,71452.0,74909.0,81852.0,83707.0,95497.0,89615.0
"Canton, OH",42365.0,41770.0,45157.0,45168.0,47729.0,49313.0,50811.0,51198.0,51624.0,55706.0,58810.0,64546.0,63774.0,69597.0
"Cape Coral, FL",43936.0,45266.0,46278.0,46383.0,49055.0,50651.0,52909.0,53928.0,56129.0,62240.0,66256.0,71072.0,71547.0,83602.0
"Cape Girardeau, MO",41288.0,39409.0,42686.0,41491.0,44347.0,47824.0,49059.0,47927.0,48026.0,52624.0,60726.0,60315.0,66427.0,65809.0
"Carson City, NV",52414.0,53707.0,49779.0,46616.0,43850.0,42251.0,52196.0,55700.0,56160.0,57270.0,65330.0,59042.0,73077.0,62948.0
"Casper, WY",51735.0,52603.0,54526.0,58635.0,56392.0,52886.0,59474.0,60546.0,64833.0,65034.0,63605.0,69627.0,73203.0,71381.0
"Cedar Rapids, IA",53755.0,54731.0,57222.0,56397.0,61865.0,58015.0,63385.0,63697.0,62882.0,64088.0,69923.0,73895.0,73569.0,75295.0
"Centralia, WA",38643.0,41931.0,42927.0,40601.0,43575.0,48179.0,45523.0,49827.0,61058.0,58911.0,65047.0,69067.0,67169.0,79285.0
"Chambersburg, PA",49514.0,49068.0,51938.0,54303.0,49487.0,57960.0,60559.0,60459.0,61208.0,62484.0,66715.0,74002.0,75875.0,74019.0
"Champaign, IL",45845.0,42328.0,47632.0,47258.0,48063.0,51600.0,50564.0,50999.0,52912.0,53081.0,59189.0,62108.0,62092.0,64980.0
"Charleston, SC",48062.0,50213.0,50108.0,51771.0,53572.0,56430.0,57659.0,60546.0,64283.0,70505.0,72719.0,78927.0,85165.0,90307.0
"Charleston, WV",43922.0,40990.0,47610.0,45251.0,42761.0,42526.0,41689.0,41558.0,40806.0,47500.0,53549.0,53157.0,55415.0,61625.0
"Charlotte, NC",50449.0,50671.0,52470.0,51251.0,53549.0,54836.0,59979.0,61156.0,62068.0,66399.0,71041.0,77154.0,81262.0,85938.0
"Charlottesville, VA",56808.0,56652.0,62880.0,58375.0,58189.0,63918.0,62523.0,66853.0,71052.0,75907.0,78819.0,83910.0,92265.0,95796.0
"Chattanooga, TN",42288.0,42166.0,43475.0,47702.0,46600.0,47809.0,46537.0,50250.0,54732.0,55366.0,62385.0,69018.0,68677.0,75076.0
"Cheyenne, WY",48784.0,54053.0,54192.0,61661.0,57551.0,60599.0,62221.0,61961.0,64306.0,70567.0,61381.0,71621.0,75112.0,83258.0
"Chicago, IL",57104.0,57267.0,59261.0,60564.0,61598.0,63153.0,66020.0,68403.0,70760.0,75379.0,78166.0,82914.0,87071.0,90770.0
"Chico, CA",41657.0,39179.0,40960.0,42752.0,42365.0,45644.0,45177.0,49061.0,51652.0,62563.0,64738.0,64426.0,63222.0,65221.0
"Chillicothe, OH",40811.0,43464.0,42951.0,40493.0,40764.0,44907.0,46422.0,50713.0,46769.0,55717.0,50395.0,60157.0,60666.0,67743.0
"Cincinnati, OH",51572.0,52373.0,52439.0,53378.0,55729.0,56826.0,60260.0,61653.0,62743.0,66825.0,70818.0,75062.0,77844.0,81489.0
"Clarksburg, WV",38866.0,40234.0,40108.0,41153.0,41708.0,46903.0,46987.0,57628.0,45315.0,53088.0,51393.0,52486.0,58340.0,60731.0
"Clarksville, TN",42262.0,42658.0,44392.0,48938.0,45130.0,46070.0,51373.0,54667.0,51280.0,53547.0,59255.0,65113.0,67082.0,72347.0
"Clearlake, CA",34910.0,35991.0,33219.0,37079.0,34529.0,37294.0,42029.0,48930.0,48554.0,47138.0,61221.0,51259.0,59444.0,51434.0
"Cleveland, OH",46231.0,45936.0,46944.0,49358.0,49889.0,51049.0,52131.0,52489.0,56203.0,57228.0,62315.0,65198.0,67586.0,72532.0
"Cleveland, TN",37193.0,37092.0,38343.0,42107.0,41176.0,42380.0,44881.0,46822.0,48101.0,52178.0,56350.0,62624.0,61033.0,71568.0
"Coeur d'Alene, ID",42316.0,47782.0,46870.0,54919.0,48776.0,47860.0,51765.0,57219.0,55236.0,62579.0,67593.0,75328.0,73456.0,83061.0
"College Station, TX",35961.0,35417.0,40346.0,39657.0,42116.0,46341.0,42233.0,45515.0,50512.0,55670.0,49927.0,60804.0,54680.0,61983.0
"Colorado Springs, CO",51683.0,54877.0,55320.0,57484.0,59411.0,60458.0,63651.0,65593.0,67430.0,72633.0,79014.0,81912.0,89792.0,90760.0
"Columbia, MO",40853.0,46703.0,43172.0,48953.0,50085.0,50520.0,52752.0,51340.0,54356.0,57359.0,61781.0,62044.0,69375.0,80142.0
"Columbia, SC",45929.0,45292.0,48763.0,48672.0,50091.0,51369.0,52247.0,54480.0,53765.0,55725.0,58213.0,63933.0,67189.0,70788.0
"Columbus, GA",36553.0,39574.0,42972.0,40388.0,42669.0,41592.0,43412.0,43051.0,49731.0,49013.0,52802.0,54106.0,54661.0,60100.0
"Columbus, IN",47192.0,54197.0,53671.0,52505.0,53002.0,54447.0,59102.0,61533.0,62047.0,72555.0,73564.0,65739.0,81832.0,80438.0
"Columbus, OH",51039.0,52315.0,53699.0,54079.0,56371.0,58192.0,60294.0,63764.0,64052.0,67207.0,71839.0,75777.0,77390.0,82938.0
"Concord, NH",61310.0,66221.0,58742.0,65662.0,62418.0,68566.0,69505.0,70764.0,75088.0,76218.0,80918.0,84690.0,92110.0,96254.0
"Cookeville, TN",34208.0,31258.0,31813.0,32438.0,36411.0,37933.0,35028.0,38421.0,45179.0,47879.0,50660.0,53399.0,57427.0,57851.0
"Corning, NY",45995.0,43457.0,46445.0,47046.0,46889.0,47146.0,50575.0,50930.0,55569.0,52951.0,57378.0,60204.0,64238.0,68613.0
"Corpus Christi, TX",41994.0,44342.0,49047.0,48688.0,52050.0,50253.0,53775.0,52193.0,54264.0,56991.0,59853.0,61169.0,62499.0,68650.0
"Corvallis, OR",45913.0,42513.0,51133.0,47808.0,52486.0,52852.0,55459.0,60260.0,63773.0,70835.0,64163.0,68524.0,73047.0,79179.0
"Crestview, FL",51529.0,49158.0,52787.0,53000.0,53679.0,53488.0,58624.0,59619.0,63710.0,62627.0,67029.0,76945.0,81996.0,81933.0
"Cullman, AL",35786.0,40054.0,37287.0,39936.0,38261.0,37862.0,39411.0,45044.0,44612.0,50906.0,55517.0,63229.0,58923.0,62876.0
"Cumberland, MD",34847.0,34819.0,35645.0,35211.0,38580.0,39408.0,45808.0,42113.0,44607.0,49729.0,51440.0,54618.0,56295.0,66580.0
"Dallas, TX",54449.0,55546.0,56954.0,57398.0,59530.0,61644.0,63812.0,67382.0,69445.0,72265.0,75975.0,82823.0,86860.0,92733.0
"Dalton, GA",39476.0,35120.0,32858.0,37659.0,41034.0,45632.0,43348.0,41441.0,45326.0,51967.0,54289.0,62644.0,65143.0,66660.0
"Danville, IL",38167.0,40869.0,40311.0,45089.0,41690.0,45098.0,45481.0,42345.0,43655.0,43111.0,49091.0,51515.0,46507.0,62551.0
"Danville, VA",35964.0,36907.0,38071.0,35266.0,40932.0,37623.0,42755.0,39919.0,39512.0,45971.0,44787.0,45173.0,51265.0,56347.0
"Daphne, AL",47502.0,50900.0,48378.0,44874.0,48461.0,52003.0,56732.0,55342.0,56813.0,56439.0,63866.0,69914.0,72915.0,82501.0
"Davenport, IA",46310.0,47122.0,51678.0,51288.0,51410.0,55496.0,52590.0,54173.0,55635.0,62001.0,61166.0,65636.0,71262.0,71446.0
"Dayton, OH",43832.0,44141.0,45524.0,47063.0,46697.0,49504.0,51427.0,52745.0,54942.0,58169.0,61986.0,66770.0,67070.0,72711.0
"Decatur, AL",42172.0,41971.0,42088.0,42598.0,44600.0,46157.0,44575.0,47042.0,49133.0,53447.0,57041.0,60663.0,72956.0,69526.0
"Decatur, IL",40919.0,44415.0,44533.0,45957.0,47574.0,48040.0,46198.0,51970.0,50066.0,50839.0,46807.0,60332.0,58297.0,61411.0
"Deltona, FL",41556.0,38213.0,40106.0,41554.0,42468.0,43284.0,46090.0,47351.0,51364.0,54533.0,59171.0,65889.0,67176.0,73701.0
"Denver, CO",58732.0,59230.0,61453.0,62760.0,66870.0,70283.0,71926.0,76643.0,79478.0,85641.0,90716.0,98975.0,103055.0,108046.0
"Des Moines, IA",54685.0,58228.0,59157.0,61194.0,62446.0,62024.0,65704.0,68649.0,71352.0,71164.0,74208.0,80061.0,82728.0,85446.0
"Detroit, MI",48198.0,48968.0,50310.0,51857.0,52462.0,53628.0,56142.0,58411.0,60513.0,63474.0,67153.0,71265.0,72574.0,76403.0
"Dothan, AL",38638.0,40465.0,37632.0,40186.0,38300.0,42492.0,41040.0,45396.0,45152.0,50010.0,47665.0,58054.0,57405.0,60024.0
"Dover, DE",54617.0,52512.0,52894.0,54794.0,55227.0,56778.0,54140.0,57608.0,54419.0,58001.0,64308.0,72675.0,72910.0,81117.0
"DuBois, PA",36331.0,42780.0,41817.0,39236.0,39592.0,44666.0,47352.0,48581.0,46205.0,45643.0,55193.0,60228.0,60711.0,60280.0
"Dubuque, IA",49776.0,53011.0,49793.0,51735.0,56129.0,58487.0,60456.0,61497.0,60225.0,62178.0,75590.0,73671.0,71940.0,80512.0
"Duluth, MN",42083.0,46110.0,46848.0,46385.0,50275.0,50566.0,51294.0,54162.0,53767.0,60316.0,64960.0,65963.0,70208.0,69309.0
"Durham, NC",47982.0,48689.0,50262.0,53492.0,51988.0,54160.0,56182.0,61271.0,62114.0,65303.0,71601.0,79154.0,83280.0,83542.0
"East Stroudsburg, PA",54549.0,51875.0,56178.0,55536.0,63118.0,57318.0,60095.0,61612.0,64170.0,62413.0,78575.0,81580.0,71087.0,76336.0
"Eau Claire, WI",44086.0,49375.0,48691.0,49046.0,48873.0,52094.0,51058.0,55480.0,60081.0,63460.0,61684.0,72172.0,75183.0,74869.0
"El Centro, CA",41802.0,37843.0,40200.0,43310.0,39290.0,40852.0,49095.0,47211.0,48984.0,48472.0,51809.0,57310.0,60243.0,60749.0
"El Paso, TX",36015.0,39573.0,40345.0,39873.0,40133.0,43633.0,42116.0,44416.0,43862.0,48823.0,51002.0,53359.0,59037.0,59834.0
"Elizabethtown, KY",42363.0,46448.0,47323.0,46680.0,49649.0,48955.0,51936.0,52622.0,51147.0,55246.0,60025.0,61813.0,64904.0,69080.0
"Elkhart, IN",41748.0,43317.0,45315.0,45387.0,49937.0,49556.0,54216.0,58960.0,58350.0,54531.0,60143.0,61922.0,67188.0,69872.0
"Elmira, NY",47643.0,50120.0,45974.0,45237.0,50232.0,53119.0,51269.0,51194.0,53005.0,60782.0,60219.0,55845.0,59617.0,66527.0
"Erie, PA",42519.0,41975.0,46563.0,44292.0,45560.0,47386.0,48964.0,50614.0,48007.0,51818.0,56851.0,56094.0,60663.0,63322.0
"Eugene, OR",40276.0,40584.0,40675.0,43459.0,44877.0,47318.0,47777.0,50654.0,53172.0,57325.0,61712.0,64069.0,70374.0,73476.0
"Eureka, CA",38492.0,41187.0,40682.0,42092.0,40598.0,40484.0,43130.0,46494.0,50294.0,51662.0,54752.0,57883.0,61621.0,58124.0
"Evansville, IN",44319.0,46721.0,44887.0,45332.0,46547.0,48662.0,50155.0,51964.0,55412.0,55584.0,59153.0,62433.0,65073.0,67459.0
"Fairbanks, AK",60785.0,65920.0,66539.0,69113.0,69820.0,72975.0,77328.0,76747.0,75448.0,72065.0,72149.0,83519.0,86391.0,92121.0
"Fargo, ND",50088.0,52393.0,51525.0,51961.0,53867.0,56051.0,60009.0,63353.0,65073.0,62820.0,66216.0,70391.0,72889.0,76945.0
"Farmington, MO",33428.0,34260.0,34129.0,37349.0,41713.0,42863.0,45431.0,39288.0,46796.0,42390.0,47682.0,46775.0,55042.0,55350.0
"Farmington, NM",45127.0,51728.0,46385.0,43787.0,48773.0,49613.0,52003.0,45942.0,44841.0,44321.0,47819.0,50264.0,57324.0,66426.0
"Fayetteville, AR",45101.0,45138.0,45611.0,47905.0,50128.0,50788.0,51848.0,56038.0,57911.0,61674.0,71767.0,73364.0,77695.0,81208.0
"Fayetteville, NC",43458.0,42955.0,44823.0,42968.0,42181.0,41921.0,45293.0,44757.0,46679.0,47597.0,55027.0,60441.0,61220.0,61379.0
"Findlay, OH",50150.0,46742.0,47947.0,46382.0,50898.0,54709.0,52810.0,51360.0,60788.0,60944.0,64024.0,71377.0,70736.0,81810.0
"Flagstaff, AZ",42130.0,45045.0,45640.0,50637.0,49757.0,53152.0,55091.0,54893.0,61843.0,58085.0,64533.0,62622.0,71738.0,75164.0
"Flint, MI",38819.0,40843.0,40323.0,41249.0,41682.0,44025.0,43955.0,46298.0,48127.0,50389.0,52025.0,57003.0,60027.0,63594.0
"Florence, AL",37638.0,37998.0,41450.0,42898.0,41597.0,41547.0,45287.0,45903.0,49407.0,45824.0,51639.0,56563.0,61606.0,66882.0
"Florence, SC",37590.0,39961.0,38163.0,38577.0,40139.0,38062.0,42200.0,40562.0,42612.0,48547.0,49724.0,50219.0,49974.0,56475.0
"Fond du Lac, WI",49718.0,53202.0,53065.0,54198.0,51717.0,57620.0,58310.0,61417.0,57415.0,65329.0,69068.0,69948.0,71285.0,74782.0
"Fort Collins, CO",54154.0,55219.0,55890.0,59052.0,56575.0,64919.0,66469.0,69102.0,71091.0,75186.0,78109.0,88403.0,88182.0,93276.0
"Fort Smith, AR",37992.0,35965.0,36061.0,37633.0,39207.0,41040.0,40970.0,40282.0,44317.0,45157.0,49065.0,49980.0,58609.0,60327.0
"Fort Wayne, IN",47004.0,47485.0,49301.0,46005.0,49405.0,50856.0,51519.0,52908.0,55491.0,57287.0,62155.0,65678.0,66317.0,71251.0
"Frankfort, KY",45939.0,44805.0,49128.0,44534.0,50884.0,52190.0,54000.0,51695.0,52134.0,59495.0,62122.0,56220.0,71305.0,62815.0
"Fresno, CA",45221.0,42807.0,41627.0,43925.0,43423.0,46949.0,48715.0,51800.0,52629.0,57518.0,63656.0,69571.0,71140.0,74983.0
"Gadsden, AL",35897.0,33313.0,34264.0,39459.0,40529.0,43346.0,41152.0,41576.0,45868.0,41447.0,45298.0,57098.0,52192.0,57959.0
"Gainesville, FL",40274.0,39493.0,41226.0,38658.0,45353.0,46949.0,45279.0,44548.0,50495.0,47762.0,53728.0,59516.0,59290.0,61949.0
"Gainesville, GA",47002.0,50108.0,49737.0,44998.0,52519.0,55009.0,54917.0,61977.0,61699.0,67467.0,66719.0,76888.0,77891.0,87038.0
"Gallup, NM",29369.0,28983.0,29696.0,24945.0,27041.0,28212.0,31526.0,31565.0,34080.0,37153.0,41643.0,45636.0,40108.0,45307.0
"Gettysburg, PA",55652.0,54906.0,60136.0,59029.0,61543.0,61023.0,59300.0,63107.0,62284.0,67715.0,72985.0,76727.0,76725.0,86279.0
"Glens Falls, NY",50936.0,51722.0,53368.0,53562.0,51880.0,55186.0,54414.0,58723.0,57058.0,61255.0,65557.0,69145.0,73247.0,71090.0
"Goldsboro, NC",40787.0,39085.0,37905.0,42193.0,35966.0,40361.0,41711.0,44347.0,40791.0,44596.0,47595.0,55588.0,55461.0,59562.0
"Grand Forks, ND",46057.0,46718.0,43648.0,50891.0,49691.0,53443.0,48671.0,48609.0,54659.0,57301.0,62568.0,65413.0,71529.0,69959.0
"Grand Island, NE",46479.0,45590.0,47588.0,50567.0,49742.0,51371.0,55435.0,60116.0,54235.0,55907.0,61749.0,67646.0,70919.0,68960.0
"Grand Junction, CO",46231.0,47664.0,45892.0,46723.0,50174.0,51465.0,48846.0,52742.0,49848.0,60500.0,64055.0,70711.0,64722.0,75231.0
"Grand Rapids, MI",47040.0,49589.0,50658.0,52485.0,54372.0,55459.0,60212.0,61298.0,63344.0,65739.0,72014.0,77771.0,77979.0,81541.0
"Grants Pass, OR",36626.0,37048.0,34430.0,38298.0,36870.0,41493.0,36472.0,44426.0,48315.0,47573.0,48785.0,53838.0,64170.0,59711.0
"Great Falls, MT",41871.0,42623.0,41732.0,43947.0,42170.0,45606.0,45138.0,47713.0,49948.0,51227.0,57706.0,58698.0,66454.0,62076.0
"Greeley, CO",51956.0,51059.0,55357.0,58611.0,62083.0,70256.0,63400.0,68884.0,75938.0,78615.0,85290.0,91565.0,91047.0,101563.0
"Green Bay, WI",49016.0,52725.0,50777.0,51148.0,53208.0,54847.0,58011.0,60456.0,61400.0,65026.0,66652.0,70341.0,76171.0,79876.0
"Greeneville, TN",35196.0,31873.0,34536.0,35981.0,36694.0,34768.0,41109.0,37920.0,47383.0,44722.0,56488.0,48918.0,54261.0,61802.0
"Greensboro, NC",41120.0,41399.0,41751.0,43791.0,42565.0,45749.0,46135.0,50285.0,50026.0,51770.0,57908.0,60271.0,63280.0,66072.0
"Greenville, NC",39664.0,38322.0,37759.0,40639.0,41632.0,41453.0,46573.0,45849.0,42481.0,53401.0,44450.0,57049.0,59946.0,57031.0
"Greenville, SC",42640.0,44536.0,43724.0,44853.0,44783.0,48180.0,50644.0,51154.0,55790.0,58621.0,62265.0,65681.0,69413.0,75881.0
"Greenwood, SC",30808.0,35678.0,35923.0,34006.0,36847.0,39555.0,38519.0,39828.0,41959.0,42148.0,52636.0,47052.0,53628.0,55562.0
"Guayama, PR",18991.0,16118.0,14879.0,12365.0,14187.0,16135.0,16595.0,14676.0,17062.0,16655.0,16373.0,21580.0,21345.0,22092.0
"Gulfport, MS",41875.0,38287.0,41254.0,44951.0,43906.0,44328.0,46434.0,47099.0,47444.0,50642.0,56348.0,58007.0,60114.0,65256.0
"Hagerstown, MD",50529.0,50797.0,51386.0,56424.0,56537.0,55142.0,55862.0,59801.0,61256.0,60095.0,67372.0,68083.0,75369.0,80901.0
"Hammond, LA",37390.0,39391.0,34904.0,44166.0,40689.0,42962.0,48162.0,44861.0,48205.0,47825.0,52872.0,55391.0,54417.0,56626.0
